Susan,Arpin,1952,,Antiques - non juried,417
Rosa,Bergen,,,Antiques - non juried,"350,352"
Teddy,Brierley,,,Antiques - non juried,537
Ian,Edelson,,https://www.instagram.com/freshprintsatl ,Antiques - non juried,362
Mary,Johnson,,,Antiques - non juried,"346,348"
Jimmy,Saldana,Resurrected Furniture Design,,Antiques - non juried,462
Ginger,Scott,Barnesville Bear,,Antiques - non juried,"433,435"
Leroy,Williams,Global Arts and Antiques,,Antiques - non juried,"519,521"
Lori,Buff,Future Relics,http://FutureRelicsGallery.com ,Ceramics - non juried,609
Michelle,Doolittle,,www.Doolittlepotter.com,Ceramics - non juried,330
Tami,Fulford,Handmade Studio,http://tamifulford.com/ ,Ceramics - non juried,542
elizabeth,hanes,Beauty and Beast Art,www.chickentracksartranch.com ,Ceramics - non juried,608
Kemal,Hursit,"ARK Imports, LLC",,Ceramics - non juried,313
Bruce,Lawall,,,Ceramics - non juried,413
Tommy ,McClure,Caveman Pottery,,Ceramics - non juried,481
Don,Rank,Don Rank Pottery,,Ceramics - non juried,389
Masayuki ,Sasaki,,www.masasasakiceramics.com ,Ceramics - non juried,367
Dr. Patrick,Schloss,Schloss Pottery,,Ceramics - non juried,551
Robin,Smith,Robin bird Smith Pottery and Art,,Ceramics - non juried,580
JEAN,THOMAS,ANJEL CREATIONS,,Ceramics - non juried,503
Kellie,Ali,Anisa's Secrets,www.anisassecretsspices.com ,Consumables - non juried,436
Casey ,Barnett,Uncorked Candle Company,www.uncorked-candles.com ,Consumables - non juried,564
BECKY,Battle,Thyme to Garnish,www.thymetogarnish.com ,Consumables - non juried,372
Paul,Bruschi,Jack Be Nimble Candles,www.jackbenimblecandles.com ,Consumables - non juried,565
Abby,Bryant,Xocolatl Small Batch Chocolate,www.Xocolatlchocolate.com,Consumables - non juried,518
Kimberly,Clayton,Creole Secret therapeutic aromatherapy,www.creolesecretaromatherapy.com ,Consumables - non juried,318
Michael,Crum,Smack Yo Mama Gourmet BBQ Sauce,www.smackyomama.com ,Consumables - non juried,611
melissa,diedricks,Softer Than Brittle LLC,www.SofterThanBrittle.com ,Consumables - non juried,563
Olivia,Gonzalez,,,Consumables - non juried,380
Chase,Hudson,,http://skylinedairy.com ,Consumables - non juried,327
Debbie,Hungarland,Doux South Specialties,www.douxsouth.com ,Consumables - non juried,441
Janet,Jenkins,TJ Crafters,www.tjcrafters.com ,Consumables - non juried,438
Mone,Leone,,www.controlhaircare.com,Consumables - non juried,502
Louise,Lowe,,http://lulanaturals.com ,Consumables - non juried,578
Merrily,Mclaughlin,Merrilily Gardens,www.merrililygardens.com ,Consumables - non juried,516
Jon,Morgan,Pure Bliss Organics,www.pureblissorganics.com ,Consumables - non juried,337
Kasey,Oakley,That Sauce,www.thatsauce.com ,Consumables - non juried,415
Melissa,Page,Sea Goat Soap,www.seagoatsoap.com,Consumables - non juried,343
Rachel,Pearson,"RachelMade Products, LLC",www.rachelmadeproducts.com ,Consumables - non juried,505
Lorrie,Powell,Sherry's Gourmet Dips and More,,Consumables - non juried,439
Ed,Puterbaugh,Boone Creek Creamery,www.boonecreekcreamery.com ,Consumables - non juried,486
Heather,Russell,Piedmont Provisions,www.piedmontprovisions.com,Consumables - non juried,458
Kathy,Senft,One Screw Loose,www.onescrewloose.com,Consumables - non juried,"618,620"
Suzi,Sheffield,Beautiful Briny Sea,Www.beautifulbrinysea.com ,Consumables - non juried,584
Angie,Tillman,,www.Phickles.com,Consumables - non juried,500
John,Wright,Bee Wild,www.beewild.buzz,Consumables - non juried,575
Jeanette,Zakkee,Grammy's Kidz Natural Bath & Body Products,www.grammyskidz.com ,Consumables - non juried,485
Katelynn ,Corley,Flora/Fauna ,,Garden - non juried,320
CJ,Cumberland,,,Garden - non juried,386
Ken,Eaton,,www.eatonadventures.com,Garden - non juried,354
Jennifer,Hagaman,The Artizan Way,www.theartizanway.com ,Garden - non juried,504
Peggy,Heard,Cactus Creations,,Garden - non juried,562
Barbara,Vergara,Yardstix,www.yardstix.wix.com/stix,Garden - non juried,406
Brenda,Biberdorf,Brenda's Fused Glass,www.brendasfusedglass.com,Glass - non juried,"497,499"
Danial,Taylor,Oriskany Glass Studio,www.oriskanyglass.etsy.com ,Glass - non juried,613
Jeremy,Thomas,J. Thomas Glass Arts LLC,,Glass - non juried,491
kellye,yeomans,,www.goinggreenlanterns.com ,Glass - non juried,501
Kristen ,Babay,YouNique Jewelry,,Jewelry - non juried,341
Julia,Benson-Slaughter,Noctua Designs LLC,http://noctuadesigns.com ,Jewelry - non juried,457
Lauren,Bishop,Baizaar,www.SilverStoneBrass.com ,Jewelry - non juried,574
Gloria,Black,,,Jewelry - non juried,331
Brian,Blackmore,Rainbow Designs,,Jewelry - non juried,545
keith,boone,Rustic Attitude,www.Rusticattitude.com,Jewelry - non juried,431
Marsha,Brown ,Marsha Marsha Jewelry ,,Jewelry - non juried,556
Dave,Cain,Dave Cain Handcrafted Jewelry,www.davecain.com ,Jewelry - non juried,536
Nino,Chumburidze,Agora Art Studio,www.ninoarts.com ,Jewelry - non juried,615
Amie,Clark,Pink Scorpio Designs,www.pinkscorpiodesigns.com,Jewelry - non juried,316
Kim,Cullen,Pangaea Collection,www.pangaeacollection.com ,Jewelry - non juried,"487,489"
Sabine,Fleischhut,Leapa Designs,,Jewelry - non juried,366
Josephine,Fryar,Jowelry's Designs,www.jowelrysdesigns.com,Jewelry - non juried,376
Greta,Garcia,"It Element, LLC",,Jewelry - non juried,"590,592"
Amy,Gresens,element47,www.element47designs.com ,Jewelry - non juried,451
Nancy,Hallman ,Bill hallman boutique,Www.billhallman.com ,Jewelry - non juried,319
Eric,Hicks,The Black Pearl,www.theblackpearljewelry.com ,Jewelry - non juried,321
RITA,HOUSTON,RITA HOUSTON,,Jewelry - non juried,541
shahnaz,Hughson,Boho-Gal,www.boho-gal.com,Jewelry - non juried,333
Carolina,Isea,Isea Designs,www.iseadesigns.etsy.com,Jewelry - non juried,334
 Ann ,Jalsa,In The Beginning Jewelry,,Jewelry - non juried,512
Camille,Kohler,cameoko,https://www.cameoko.com ,Jewelry - non juried,347
Brett,Lacy,,https://www.etsy.com/shop/TheShedStudios ,Jewelry - non juried,353
Amy,Leff,,www.throwingstarsjewelry.com ,Jewelry - non juried,517
Larry,Levey,fantasy treasures,,Jewelry - non juried,476
Lynn,Lommer,,,Jewelry - non juried,535
Kelcey ,Loomer,Seed & Sky,www.seedandsky.com ,Jewelry - non juried,356
Rochelle,Nation,Rochelle Nation Jewelry,www.rochellenation.com ,Jewelry - non juried,610
Amy,Pieroni,EcoManiacs Sustainable Jewelry,www.facebook.com/amypieronidesigns,Jewelry - non juried,479
Caroline,Sandlin,Caroline Sandlin Jewelry,www.carolinesandlin.etsy.com ,Jewelry - non juried,612
Talia,Sapp,Talia Serinese Designs,www.taliaserinese.etsy.com ,Jewelry - non juried,547
Katherine,Smith,Katherine Smith Jewelry,www.katherinesmithjewelry.com ,Jewelry - non juried,515
Valerie,Stickles,PenguinArts,www.penguinartsjewelry.com ,Jewelry - non juried,543
Jennifer,Timmins,,www.gibcobracelets.com,Jewelry - non juried,514
Courtney,Weil,,www.craftsandlove.com ,Jewelry - non juried,554
Hannah,Wood,,www.blackblackmoon.com ,Jewelry - non juried,410
Dawn,Woods,DW Jewelry Designs LLC,www.dwjewelrydesigns.com ,Jewelry - non juried,412
harry,zajlo,,,Jewelry - non juried,"444,446,448"
Paul,Aude,Paul Aude Leather Handbags & Accessories,www.audeandamy.com ,Leather - non juried,598
Nancy,Beebe,Southern Charm Cuffs,https://www.etsy.com/shop/SouthernCharmCuffs ,Leather - non juried,533
Branson,Bennett,Branson's Designs,,Leather - non juried,604
Jenelle,Chawla,Alayah Noelle,www.alayahnoelle.com ,Leather - non juried,588
Meg,Councilman,Margaret Vera,https://www.etsy.com/shop/MargaretVera ,Leather - non juried,399
Meredith,Limoges,Beaudin,www.beaudindesigns.com ,Leather - non juried,329
Becky,Minchew,,https://m.facebook.com/beckybuilt/ ,Leather - non juried,377
Jose,Montemoino,Tainos Hidden Treasures,www.tainoshiddentrweasures.weebly.com,Leather - non juried,425
Wayne,Dorn,Yardbirds,,Metalwork - juried,"125,127"
William,Staubach,Daylight Designs,,Metalwork - juried,"103,105"
tarik,berbey,four corners of the world,,Metalwork - non juried,473
jean,grobe,N-Vites,www.weatheredblessings.com,Metalwork - non juried,400
gerry,hrycuna,the lazy scroll,www.thelazyscroll.com ,Metalwork - non juried,567
Dean,Olaya,Block & Hammer,www.blockandhammer.etsy.com,Metalwork - non juried,478
Brandon,Spangler,BE Creations and Designs INC,www.beoutfitters.com ,Metalwork - non juried,538
Anja,Squire,Klinker Closet,www.klinkercloset.com ,Metalwork - non juried,614
Dave,Wilson,Piedmont Gardens,,Metalwork - non juried,510
Pat,McNeely,pat mcneely DESIGN,www.Patmcneely.com,Mixed media - juried,"165,167"
Chris,Oaks,Twin Oaks Hammocks,www.twinoakstore.com,Mixed media - juried,"160,162"
Elexa,Bancroft,,www.lexiconoflove.etsy.com ,Mixed media - non juried,403
Sushma,Barakoti,Sunavworld,www.sunavworld.com ,Mixed media - non juried,401
Juan/Daniel,Barreneche/Schemel,D3F CO LLC,,Mixed media - non juried,308
Sean,Barry,Sean Barry Arts,www.seanbarryarts.com,Mixed media - non juried,314
Christina,Bonaccorse,Rhen's Nest Toy Shop,www.rhensnesttoyshop.com ,Mixed media - non juried,532
Carrie,Bowie,,,Mixed media - non juried,559
Gene,Brighton,Gene Brighton,,Mixed media - non juried,411
Rachel,Britt,Gnarly Gnarwhals,www.instagram.com/rachilla,Mixed media - non juried,463
andric,calquhoun,,,Mixed media - non juried,360
Jay,Carlson,,,Mixed media - non juried,359
Tom,Chambers,,www.branchingoutart.weebly.com ,Mixed media - non juried,507
SharAnne,Coan,,,Mixed media - non juried,370
Alison,Cohn,Love Alison,www.LoveAlison.com ,Mixed media - non juried,443
Shannon,Daniel,Quite a Pair Keepsakes,www.quiteapairkeepsakes.com ,Mixed media - non juried,328
Sheron,Davis,Earth Spirit Art and Glass,www.earthspiritartandglass.blogspot.com,Mixed media - non juried,459
Mari,Davis,CLIMB Handmade,http://thebeehiveatl.com/collections/climb ,Mixed media - non juried,523
Peggy,Douglass,Honeysuckle Soap,www.honeysucklesoap.com ,Mixed media - non juried,539
Kay,Edenfield,misskayart,,Mixed media - non juried,390
Lynnie,Evans,Lynnie's art,www.Lynniesart.com,Mixed media - non juried,397
Jordan,Fripp,frippdesign,www.frippdesign.com/store ,Mixed media - non juried,374
colleen,Greise,Mastercard,,Mixed media - non juried,394
Bonnie,Hall,Petals and Treats,www.petalsandtreats.com ,Mixed media - non juried,373
Kenny,Hoff,,www.thetinmanart.com ,Mixed media - non juried,"593,595"
Sandy,hurlbutt,Country Junction Soaps,www.countryjunctionsoaps.com,Mixed media - non juried,549
Algie,Jones,Algie's Vintage Birdhouses,,Mixed media - non juried,472
Tim,Lee,,www.timleeartwork.com ,Mixed media - non juried,355
Pete,Lesiewicz,Country Americana Antiques,,Mixed media - non juried,396
Jamie,Manangan,Map of Home,www.mapofhome.etsy.com ,Mixed media - non juried,421
Chris,Mason,Chris Mason Photography,www.chrismasonphoto.com ,Mixed media - non juried,395
Hannah,McEntire,,www.hannahmcentire.com ,Mixed media - non juried,371
shinita,mckenzie,Wine Bottle Wicks,,Mixed media - non juried,375
Sarah,Melancon,Third Half Studios,www.thirdhalfstudios.com ,Mixed media - non juried,576
john,mosses,personslized wood mats,,Mixed media - non juried,475
Carrie,Myers,"Pettigrew, Myers, and Company",www.pettigrewandmyers.blogspot.com,Mixed media - non juried,345
Meghan,Paine,,www.ironheartworkshops.etsy.com,Mixed media - non juried,482
Mona ,Patel,MDC,www.etsy.com/shop/monadoesconcrete ,Mixed media - non juried,423
John,Paul,Fuzzy Ink,http://www.fuzzy-ink.com/ ,Mixed media - non juried,511
Demone,Phelps,,www.demonephelps.com,Mixed media - non juried,431
Rob,Rhoton,C R stuff,,Mixed media - non juried,312
florence,rice,Handwoven Creations,,Mixed media - non juried,493
Tommy,Robinson,Natalie Grace Home,www.nataliegracehome.com,Mixed media - non juried,602
Robert,Rodenberger,Jazzy Artz Inc,http://www.jazzyartz.com ,Mixed media - non juried,465
carol,salomon,,www.carolsalomon.com ,Mixed media - non juried,464
Misti ,Schneidewind,Recycled Art Company,www.recycledartco.com ,Mixed media - non juried,"488,490"
Ashley,Skinner,Relax Wraps,www.Relaxwraps.com,Mixed media - non juried,474
Erin,Smith,Erin Smith Art,www.erinsmithart.com ,Mixed media - non juried,484
deidra,smith,blue frog art,www.bluefrogart.com ,Mixed media - non juried,583
Jeremy,Townsend,,www.iamjert.com ,Mixed media - non juried,617
Emily,Vickers,Created by Emily,www.createdbyemily.com ,Mixed media - non juried,552
Stephen,Webber,,,Mixed media - non juried,587
Lala,Wellem,,www.LauraWellem.com ,Mixed media - non juried,449
Marsha,Younce,Josie's BackYard,www.josiesbackyard.com,Mixed media - non juried,601
Priscilla,Benitez,Peach or Plum?,www.peachorplum.com,Painting - non juried,317
Matt,Bolton,Matt Bolton Art,www.facebook.com/mattboltonart ,Painting - non juried,557
tim,boyd,timboydart ,www.timboydart.com,Painting - non juried,534
Sergey,Cherep,SR Cherep Art Studios,www.sergeycherep.com ,Painting - non juried,365
Michael,Denier,,www.mikedenierart.com ,Painting - non juried,581
Jennifer,Friedman,Jennifer Friedman Art,www.jenniferfriedmanart.com ,Painting - non juried,368
Jessica,Holt,Junk Starlet by Tigerlily,,Painting - non juried,508
Jay,Hornsby,The Belligerent Monkey,www.belligerentmonkey.com ,Painting - non juried,445
Paul,Kyegombe,Kyegombe Fine Art Gallery,www.kyegombe.com ,Painting - non juried,351
Maria,Laguardia,,,Painting - non juried,336
manami,Lingerfelt,manamiart,www.manamiart.com,Painting - non juried,606
Katie,Phillips,Katie Phillips Fine Art,https://www.katiephillipsart.com ,Painting - non juried,422
Kristen,Ramsey,Sign Me Up Signs & Art,www.signmeupsigns.etsy.com,Painting - non juried,379
Julie,Rogers,,www.julieerogers.com ,Painting - non juried,509
William,Sheppard,Chroma Coma,www.chromacoma.storenvy.com,Painting - non juried,470
J. Spencer,Shull,jellykoe,http://www.jellykoe.com ,Painting - non juried,591
Kimberly,Stansbury,,,Painting - non juried,540
Jim,Zhang,,,Painting - non juried,339
Krista,Aversano,,www.tajmahound.com ,Pet supplies - non juried,600
Melissa,Brown,Hollywoof Styles,www.hollywoofstyles.com,Pet supplies - non juried,440
Christina,Glennon,Decorative Additions,www.chrisglennonart.com ,Pet supplies - non juried,388
Melissa,Koch,Shore Dog,www.shoredog.com ,Pet supplies - non juried,461
Andrea,Roemer,Brixtix Bakery for Dogs,www.brixtix.com,Pet supplies - non juried,430
Christine,Wyman,doggie bags,,Pet supplies - non juried,597
Glenn,Lewis,Glenn Lewis Photography,www.glennlewisphotography.com ,Photography - juried,"104,106"
Helen,Bradshaw,,www.helenbradshawphotography.com ,Photography - non juried,561
Russell,Colegrove,Russ Colegrove Photography,www.russcolegrove.com ,Photography - non juried,544
Jennifer,Ludlum,,www.jenniferludlumphotography.com ,Photography - non juried,332
Donna,Rainey,ArtWrkz Studio,,Photography - non juried,437
Catherine,Teague,,www.catiteague.com,Photography - non juried,506
Debra & Dave,Vanderlaan,Celebrate Life Gallery,www.celebratelifegallery.com ,Photography - non juried,"622,624"
maria,musngi,Orb clothing,,Textile - juried,"120,122"
Amy,Allison,Eagles Nest Outfitters,www.enonation.com ,Textile - non juried,477
Heather,Bins,Whole Earth,,Textile - non juried,324
Lisa,Boesch,ellembee,www.ellembee.etsy.com ,Textile - non juried,569
Jo,Bolt,,,Textile - non juried,480
Buzz,Busbee,ABETTERBUZZ Brand Goods,www.abetterbuzzbrandgoods.com ,Textile - non juried,483
Sarah,Churchill,,,Textile - non juried,492
Emory,Cullen,Wandering Line,www.thewanderingline.com ,Textile - non juried,340
Meghna,Dave,Maelu,www.MaeluDesigns.com ,Textile - non juried,419
Karen,Dillingham,Westwind Tie Dye,,Textile - non juried,494
Mariah,Emmett,Funky MAE,,Textile - non juried,364
Evija,Fairo,100%cool Efi Designs,www.100percentcool.com ,Textile - non juried,398
Kerry,Granger,Kerry Granger,www.Kerrygranger.com,Textile - non juried,392
Jennifer,Hahn,"French Silver, LLC",www.frenchsilvershop.com ,Textile - non juried,616
Allison,Hartman,404 Proud,www.404proud.com ,Textile - non juried,550
Jack,Hollibaugh,"Lusinia, Inc.",www.lusinia.com ,Textile - non juried,325
Jennifer,Humphrey,,www.the-little-nest.com ,Textile - non juried,349
Lisa,Kelly,Mandalina,www.facebook.com/mandalinalove ,Textile - non juried,585
Joy,Maples,Local Threads,,Textile - non juried,361
Danielle,Mathis,,www.textileandtwine.etsy.com ,Textile - non juried,363
Judy,May,Wescott HOA,,Textile - non juried,369
Nick,Mosley,Buckhead Thread Co.,www.buckheadthread.com ,Textile - non juried,471
Juliet,Muhwezi,Jinja  Boutique,,Textile - non juried,338
Jackie,Oleski,JackieOdesigns,,Textile - non juried,560
Evans,Prater,Mount Inspiration Apparel,http://www.mountinspiration.com ,Textile - non juried,424
Tina,Rice,Tina's Tie Dye,www.tinastiedye.com ,Textile - non juried,495
sharon,rothschild,two stix,www.twostixthestore ,Textile - non juried,442
Inna,Schoeler,Foxxychique,www.foxxychique.com ,Textile - non juried,466
Shaili,Shah,Wiggle & Roar,www.wiggleandroar.etsy.com ,Textile - non juried,468
jeff,ayers,,www.call-to-duty.org ,Various - non juried,437
Jenny,Brown,The Hairy Gentleman Company,www.Thehairygentlemancompany.com,Various - non juried,527
Cassie,Carter,Cheeky Maiden Soap Co,www.cheekymaidensoap.com ,Various - non juried,586
Sage,Cox,Dragonfly Henna,www.atlantahenna.com ,Various - non juried,619
Earth and Sky ,Creations LLC,,,Various - non juried,589
Marcus,Cuttino,The Raffia Boutique,https://www.etsy.com/shop/TheRaffiaBoutique ,Various - non juried,326
Donna,Davenport,What's It Worth,,Various - non juried,"467,469"
Ashley,Gatlin,Bath Crafts by AshGat,https://www.facebook.com/BathCraftsByAshGat/ ,Various - non juried,378
Millicent,Hill,Ndulge In You,www.ndulgeinyou.net,Various - non juried,323
Mary,Hood,Inner Compass Travel,www.innercompasstravel.com ,Various - non juried,513
Lumen,Hunter,Lumens Collection,,Various - non juried,"342,344"
Tasha,Hussey,Tasha Hussey & Associates,www.etsy.com/shop/kayajacobclothing ,Various - non juried,335
Aphropaintbrush,Mack,Aphropaintbrush,,Various - non juried,357
Angela,Owens,Heads Or Tails,www.hairbowpalace.com ,Various - non juried,383
Meghan,Pearson,,www.believeinatl.com ,Various - non juried,391
Linda,Powell,,www.bigskinny.net ,Various - non juried,594
Chuck,Reece,The Bitter Southerner,www.bittersoutherner.com,Various - non juried,596
Rick,Ruth,Marble Mountain Creations,www.trainsgoneby.com ,Various - non juried,381
Karen,Sanderson,Diamondback Hats,www.diamondbackhats.com ,Various - non juried,385
Michelle,Schretter,The SandArt Cart,www.thesandartcart.com ,Various - non juried,525
Lindsay,Sharpe,,www.etsy.com/shop/OddLittleBirdie ,Various - non juried,428
Jaclyn,Van Camp,Southern Grove Candles,www.southerngrovecandles.com,Various - non juried,432
Kristen,Vincent,Prayerworks Studio,www.prayerworksstudio.com ,Various - non juried,420
Richard,Barber,,http://nostalgiaplaques.com/ ,Woodwork - non juried,393
NICOLAS,BAUDRY,,http://www.treehouseexperts.com ,Woodwork - non juried,"553,555"
Ashley,Bodi,Southern Sunshine,http://southern-sunshine.com ,Woodwork - non juried,566
David ,Caudel ,Caudel Creative ,,Woodwork - non juried,414
Wesley,Cooper,Lineage Creations,,Woodwork - non juried,558
Lee,Dayvault,Go Jump in the LakeÂ®,https://www.etsy.com/shop/GoJumpInTheLake ,Woodwork - non juried,"546,548"
Debra,Douthit,Rustic Stuff of the South,www.rusticstuffofthesouth.com,Woodwork - non juried,"382,384"
Jay,Hallinan,Hallinan Creative Woodwork,www.hallinancreativewoodwork.com ,Woodwork - non juried,426
Jerome,Howard,Howard's Furniture,www.myfarmtable.com ,Woodwork - non juried,"454,456"
Hal,Jones,Wooden it be Lovely,www.woodenitbelovely123.com,Woodwork - non juried,387
Michael ,Knight,Kaboodle Home,,Woodwork - non juried,"571,573"
Richard,McCollum,White Forest Spoons,www.spootch.com ,Woodwork - non juried,"570,572"
Arlene,Molnar,The Altered Artist,,Woodwork - non juried,498
Mark,Puckett,Wood Craft Toys,www.woodcrafttoys.com ,Woodwork - non juried,310
Don,Puckett,,www.senddesigns.net,Woodwork - non juried,315
Jason ,Quigley,,,Woodwork - non juried,621
Joseph,Scialabba ,Scialabba construction ,,Woodwork - non juried,582
Jim ,Simon,The Woodstock Woodshop,www.thewoodstockwoodshop.com ,Woodwork - non juried,568
david,sinquefield,D & B Enterprises,,Woodwork - non juried,626
margaret,taylor,dryads dancing,www.dryadsdancing.com,Woodwork - non juried,"453,455"
Mike,Tice,MW Furnishings ,https://www.mwfurnishings.design/ ,Woodwork - non juried,529
Alicia,Williams,Creations by SV,www.CreationsbySV.etsy.com ,Woodwork - non juried,599